,URL_ID,URL,POSITIVE SCORE,NEGATIVE SCORE,POLARITY SCORE,SUBJECTIVITY SCORE,AVG SENTENCE LENGTH,PERCENTAGE OF COMPLEX WORDS,FOG INDEX,AVG NUMBER OF WORDS PER SENTENCE,COMPLEX WORD COUNT,WORD COUNT,SYLLABLE PER WORD,PERSONAL PRONOUNS,AVG WORD LENGTH
18,bctech2029,https://insights.blackcoffer.com/end-to-end-tool-to-optimize-routing-and-planning-of-field-engineers-using-googles-cvrp-tw-algorithm/,36.0,9,0.599999986666667,0.08078994599499112,12.054054054054054,0.6322869955156951,5.074536419827901,12.054054054054054,282.0,446.0,3.218390804597701,15.0,8.426008968609866
19,bctech2030,https://insights.blackcoffer.com/end-to-end-tool-to-predict-biofuel-prices-using-ieso-data/,28.0,14,0.3333333253968256,0.06896551712813544,11.348837209302326,0.5676229508196722,4.766584064048799,11.348837209302326,277.0,488.0,3.103157894736842,5.0,8.03688524590164
20,bctech2031,https://insights.blackcoffer.com/etl-discovery-tool-using-llma-langchain-openai/,27.0,6,0.6363636170798904,0.04789550065617489,9.642857142857142,0.6166666666666667,4.103809523809524,9.642857142857142,333.0,540.0,3.1720841300191203,10.0,8.327777777777778
21,bctech2032,https://insights.blackcoffer.com/gpt-ocr-api/,7.0,2,0.5555554938271674,0.025069637813176497,11.28,0.5673758865248227,4.738950354609929,11.28,160.0,282.0,3.0804597701149423,4.0,7.872340425531915
22,bctech2033,https://insights.blackcoffer.com/dockerize-the-aws-lambda-for-serverless-architecture/,14.0,7,0.3333333174603182,0.04259634879797901,11.323529411764707,0.638961038961039,4.784996180290299,11.323529411764707,246.0,385.0,3.3554376657824934,3.0,8.784415584415584
23,bctech2034,https://insights.blackcoffer.com/design-and-develop-a-product-recommendation-engine-based-on-the-features-of-products/,23.0,2,0.8399999664000013,0.05868544587163041,13.958333333333334,0.6388059701492538,5.838855721393035,13.958333333333334,214.0,335.0,3.253822629969419,2.0,8.432835820895523
24,bctech2035,https://insights.blackcoffer.com/database-discovery-tool-using-openai/,17.0,8,0.35999998560000057,0.052742615922483936,13.517241379310345,0.6403061224489796,5.663019000703731,13.517241379310345,251.0,392.0,3.2245989304812834,6.0,7.926020408163265
25,bctech2036,https://insights.blackcoffer.com/automate-the-data-management-process/,25.0,13,0.31578946537396146,0.06354515039540945,10.777777777777779,0.5525773195876289,4.532142038946163,10.777777777777779,268.0,479.0,3.01890756302521,2.0,7.74321503131524
26,bctech2037,https://insights.blackcoffer.com/realtime-kibana-dashboard-for-a-financial-tech-firm/,22.0,16,0.15789473268698073,0.053672316308372436,19.29032258064516,0.49665551839464883,7.914791239615925,19.29032258064516,297.0,592.0,2.743197278911565,11.0,7.163851351351352
27,bctech2038,https://insights.blackcoffer.com/data-management-etl-and-data-automation/,13.0,3,0.6249999609375024,0.041884816644280586,9.1875,0.5408163265306123,3.891326530612245,9.1875,159.0,293.0,3.059233449477352,7.0,8.139931740614335
28,bctech2039,https://insights.blackcoffer.com/data-management-egeas/,9.0,3,0.4999999583333368,0.035294117543252596,11.565217391304348,0.5413533834586466,4.842628309905198,11.565217391304348,144.0,263.0,3.035019455252918,3.0,7.923954372623574
29,bctech2040,https://insights.blackcoffer.com/design-and-develop-powershell-script/,8.0,3,0.4545454132231443,0.03654485037692741,35.142857142857146,0.6219512195121951,14.305923344947738,35.142857142857146,153.0,246.0,3.125,6.0,8.422764227642276
30,bctech2041,https://insights.blackcoffer.com/design-and-develop-jenkins-shared-library/,8.0,3,0.4545454132231443,0.04680851043911272,26.142857142857142,0.6120218579234973,10.701951600312256,26.142857142857142,112.0,183.0,3.252808988764045,2.0,8.480874316939891
31,bctech2042,https://insights.blackcoffer.com/design-and-develop-retool-app-for-wholecell-io-and-asana-data-using-their-apis/,8.0,3,0.4545454132231443,0.03900709206025854,18.75,0.5955555555555555,7.738222222222223,18.75,134.0,225.0,3.15,4.0,8.04888888888889
32,bctech2043,https://insights.blackcoffer.com/design-and-develop-a-retool-app-that-will-show-stock-and-crypto-related-information-using-iex-api/,9.0,3,0.4999999583333368,0.03199999991466667,21.615384615384617,0.505338078291815,8.848289077470573,21.615384615384617,142.0,281.0,2.925650557620818,2.0,7.580071174377224
33,bctech2044,https://insights.blackcoffer.com/crm-monday-com-make-com-to-data-warehouse-to-klipfolio-dashboard/,13.0,4,0.5294117335640156,0.029982363262817703,4.917808219178082,0.5821727019498607,2.199992368451177,4.917808219178082,209.0,359.0,3.5789473684210527,7.0,9.788300835654596
34,bctech2045,https://insights.blackcoffer.com/ner-task-using-bert-with-data-in-xml-format/,9.0,3,0.4999999583333368,0.033426183750902,14.68421052631579,0.5555555555555556,6.095906432748539,14.68421052631579,155.0,278.0,3.171003717472119,4.0,8.348920863309353
35,bctech2046,https://insights.blackcoffer.com/qualtrics-api-integration-using-python/,8.0,3,0.4545454132231443,0.03806228360532082,15.133333333333333,0.5859030837004405,6.28769456681351,15.133333333333333,133.0,227.0,3.3425925925925926,4.0,8.62114537444934
36,bctech2047,https://insights.blackcoffer.com/design-and-develop-mlops-framework-for-data-centric-ai/,10.0,4,0.42857139795918586,0.03867403304233692,28.4,0.5985915492957746,11.599436619718311,28.4,170.0,284.0,3.064748201438849,2.0,7.954225352112676
37,bctech2048,https://insights.blackcoffer.com/nlp-based-approach-for-data-transformation/,9.0,4,0.3846153550295881,0.042622950679924755,22.90909090909091,0.5515873015873016,9.384271284271284,22.90909090909091,139.0,252.0,3.078838174273859,3.0,7.924603174603175
38,bctech2049,https://insights.blackcoffer.com/an-etl-tool-to-pull-data-from-shiphero-to-google-bigquery-data-warehouse/,12.0,6,0.3333333148148158,0.04265402833494306,16.714285714285715,0.5669515669515669,6.912494912494913,16.714285714285715,199.0,350.0,2.9653179190751446,10.0,7.66
39,bctech2050,https://insights.blackcoffer.com/plaid-financial-analytics-a-data-driven-dashboard-to-generate-insights/,11.0,4,0.46666663555555765,0.04424778748009502,16.529411764705884,0.5907473309608541,6.848063638266696,16.529411764705884,166.0,280.0,3.178832116788321,3.0,8.114285714285714
40,bctech2051,https://insights.blackcoffer.com/recommendation-engine-for-insurance-sector-to-expand-business-in-the-rural-area/,14.0,4,0.5555555246913597,0.043902438917311125,23.571428571428573,0.5666666666666667,9.655238095238097,23.571428571428573,187.0,328.0,3.0683229813664594,2.0,8.027439024390244
41,bctech2052,https://insights.blackcoffer.com/data-from-crm-via-zapier-to-google-sheets-dynamic-to-powerbi/,15.0,3,0.6666666296296316,0.05389221540750834,16.25,0.5615384615384615,6.724615384615385,16.25,146.0,260.0,3.0756972111553784,5.0,7.838461538461538
42,bctech2053,https://insights.blackcoffer.com/data-warehouse-to-google-data-studio-looker-dashboard/,9.0,3,0.4999999583333368,0.0303030302265075,10.142857142857142,0.6056338028169014,4.299396378269618,10.142857142857142,172.0,284.0,3.3727598566308243,10.0,9.007042253521126
43,bctech2054,https://insights.blackcoffer.com/crm-monday-com-via-zapier-to-power-bi-dashboard/,16.0,6,0.4545454338842984,0.05714285699443414,10.333333333333334,0.5225806451612903,4.34236559139785,10.333333333333334,162.0,307.0,2.9761092150170647,16.0,7.602605863192182
44,bctech2055,https://insights.blackcoffer.com/monday-com-to-kpi-dashboard-to-manage-view-and-generate-insights-from-the-crm-data/,20.0,10,0.33333332222222256,0.0717703347565303,7.434782608695652,0.5526315789473685,3.194965675057208,7.434782608695652,189.0,340.0,2.96875,5.0,7.617647058823529
45,bctech2056,https://insights.blackcoffer.com/data-management-for-a-political-saas-application/,9.0,6,0.19999998666666757,0.03537735840712887,11.827586206896552,0.5830903790087464,4.964270634362119,11.827586206896552,200.0,342.0,3.1137724550898205,2.0,7.994152046783626
46,bctech2057,https://insights.blackcoffer.com/google-lsa-ads-google-local-service-ads-etl-tools-and-dashboards/,9.0,4,0.3846153550295881,0.03641456572432895,20.642857142857142,0.5847750865051903,8.491052891744934,20.642857142857142,169.0,289.0,3.035335689045936,2.0,7.875432525951557
47,bctech2058,https://insights.blackcoffer.com/ad-networks-marketing-campaign-data-dashboard-in-looker-google-data-studio/,8.0,3,0.4545454132231443,0.03942652315617734,23.666666666666668,0.596244131455399,9.705164319248828,23.666666666666668,127.0,213.0,3.1932367149758454,2.0,8.44131455399061
48,bctech2059,https://insights.blackcoffer.com/analytical-solution-for-a-tech-firm/,9.0,5,0.2857142653061239,0.05511811001922004,14.142857142857142,0.5959595959595959,5.895526695526695,14.142857142857142,118.0,197.0,3.326424870466321,3.0,8.868020304568528
49,bctech2060,https://insights.blackcoffer.com/ai-solution-for-a-technology-information-and-internet-firm/,9.0,3,0.4999999583333368,0.04332129948259459,18.083333333333332,0.5990783410138248,7.472964669738864,18.083333333333332,130.0,213.0,3.1634615384615383,2.0,8.220657276995306
50,bctech2061,https://insights.blackcoffer.com/ai-and-nlp-based-solutions-to-automate-data-discovery-for-venture-capital-and-private-equity-principals/,11.0,4,0.46666663555555765,0.04143646397393242,19.5,0.6043956043956044,8.041758241758243,19.5,165.0,271.0,3.082706766917293,2.0,8.180811808118081
51,bctech2062,https://insights.blackcoffer.com/an-etl-solution-for-an-internet-publishing-firm/,15.0,3,0.6666666296296316,0.04651162778679166,16.31578947368421,0.5032258064516129,6.727606112054329,16.31578947368421,156.0,310.0,2.8283828382838285,9.0,7.525806451612903
52,bctech2063,https://insights.blackcoffer.com/ai-based-algorithmic-trading-bot-for-forex/,8.0,4,0.3333333055555579,0.042402826705290365,19.636363636363637,0.5925925925925926,8.091582491582491,19.636363636363637,128.0,216.0,3.1619047619047618,2.0,8.25
53,bctech2064,https://insights.blackcoffer.com/equity-waterfalls-model-based-saas-application-for-real-estate-sector/,8.0,6,0.14285713265306196,0.03608247413380806,12.23076923076923,0.5817610062893082,5.125012094823416,12.23076923076923,185.0,318.0,3.0809061488673137,4.0,7.90566037735849
54,bctech2065,https://insights.blackcoffer.com/ai-solutions-for-foreign-exchange-an-automated-algo-trading-tool/,12.0,5,0.4117646816609011,0.036796536716890614,18.94736842105263,0.5055555555555555,7.781169590643275,18.94736842105263,182.0,359.0,2.935483870967742,4.0,7.66016713091922
55,bctech2066,https://insights.blackcoffer.com/ai-agent-development-and-deployment-in-jina-ai/,15.0,8,0.3043478128544429,0.07098765410188995,21.333333333333332,0.60546875,8.775520833333333,21.333333333333332,155.0,256.0,3.1967871485943773,3.0,8.14453125
56,bctech2067,https://insights.blackcoffer.com/golden-record-a-knowledge-graph-database-approach-to-unfold-discovery-using-neo4j/,17.0,6,0.4782608487712674,0.05693069292838938,16.3,0.549079754601227,6.739631901840491,16.3,179.0,326.0,2.975,6.0,7.819018404907975
57,bctech2068,https://insights.blackcoffer.com/advanced-ai-for-trading-automation/,14.0,5,0.47368418559556913,0.04534606194428147,12.74074074074074,0.5581395348837209,5.319552110249784,12.74074074074074,192.0,342.0,3.171597633136095,3.0,8.043859649122806
58,bctech2069,https://insights.blackcoffer.com/create-a-knowledge-graph-to-provide-real-time-analytics-recommendations-and-a-single-source-of-truth/,10.0,7,0.17647057785467188,0.05902777757282022,15.6,0.6324786324786325,6.492991452991453,15.6,148.0,234.0,3.307017543859649,2.0,8.444444444444445
59,bctech2070,https://insights.blackcoffer.com/advanced-ai-for-thermal-person-detection/,9.0,3,0.4999999583333368,0.04858299575472472,19.6,0.6173469387755102,8.086938775510205,19.6,121.0,196.0,3.2460732984293195,3.0,8.41326530612245
60,bctech2071,https://insights.blackcoffer.com/advanced-ai-for-road-cam-threat-detection/,9.0,6,0.19999998666666757,0.0581395346583739,18.818181818181817,0.6183574879227053,7.774615722441808,18.818181818181817,128.0,207.0,3.232673267326733,2.0,8.415458937198068
61,bctech2072,https://insights.blackcoffer.com/advanced-ai-for-pedestrian-crossing-safety/,11.0,5,0.37499997656250145,0.060150375713720394,17.833333333333332,0.6121495327102804,7.378193146417445,17.833333333333332,131.0,214.0,3.2200956937799043,3.0,8.401869158878505
62,bctech2073,https://insights.blackcoffer.com/handgun-detection-using-yolo/,10.0,3,0.5384614970414233,0.051383399006389725,20.3,0.625615763546798,8.37024630541872,20.3,127.0,202.0,3.3181818181818183,2.0,8.589108910891088
63,bctech2074,https://insights.blackcoffer.com/using-graph-technology-to-create-single-customer-view/,9.0,9,0.0,0.062283736808706795,14.625,0.6367521367521367,6.104700854700855,14.625,149.0,234.0,3.317180616740088,3.0,8.478632478632479
64,bctech2075,https://insights.blackcoffer.com/car-detection-in-satellite-images/,16.0,4,0.5999999700000015,0.052631578808864266,12.2,0.5704918032786885,5.108196721311476,12.2,174.0,304.0,3.06,7.0,8.098684210526315
65,bctech2076,https://insights.blackcoffer.com/building-a-physics-informed-neural-network-for-circuit-evaluation/,14.0,6,0.399999980000001,0.04819277096821019,12.407407407407407,0.6119402985074627,5.207739082365948,12.407407407407407,205.0,335.0,3.1121212121212123,7.0,8.253731343283581
66,bctech2077,https://insights.blackcoffer.com/connecting-mongodb-database-to-power-bi-dashboard-dashboard-automation/,12.0,6,0.3333333148148158,0.0432692306652182,16.0,0.5710227272727273,6.628409090909091,16.0,201.0,352.0,3.0233236151603498,5.0,7.610795454545454
67,bctech2078,https://insights.blackcoffer.com/data-transformation/,23.0,14,0.24324323666910172,0.07939914146051687,12.1875,0.4717948717948718,5.063717948717949,12.1875,184.0,389.0,2.856382978723404,8.0,7.4961439588688945
68,bctech2079,https://insights.blackcoffer.com/e-commerce-store-analysis-purchase-behavior-ad-spend-conversion-traffic-etc/,12.0,3,0.5999999600000027,0.03554502361245255,13.84,0.6358381502890174,5.790335260115608,13.84,220.0,346.0,3.1893491124260356,10.0,7.971098265895954
69,bctech2080,https://insights.blackcoffer.com/kpi-dashboard-for-accountants/,15.0,2,0.7647058373702448,0.044619422455067136,20.0,0.584375,8.23375,20.0,187.0,320.0,3.0256410256410255,4.0,7.75625
70,bctech2081,https://insights.blackcoffer.com/return-on-advertising-spend-dashboard-marketing-automation-and-analytics-using-etl-and-dashboard/,28.0,6,0.6470588044982705,0.04920405202720108,14.275,0.5884413309982487,5.9453765323993,14.275,336.0,571.0,3.0785714285714287,5.0,7.858143607705779
71,bctech2082,https://insights.blackcoffer.com/ranking-customer-behaviours-for-business-strategy/,8.0,4,0.3333333055555579,0.03550295847484332,27.1,0.5129151291512916,11.045166051660518,27.1,139.0,269.0,2.9285714285714284,3.0,7.758364312267658
72,bctech2083,https://insights.blackcoffer.com/algorithmic-trading-for-multiple-commodities-markets-like-forex-metals-energy-etc/,10.0,2,0.6666666111111158,0.028639618070072512,16.5,0.5333333333333333,6.813333333333334,16.5,176.0,328.0,2.9447852760736195,2.0,7.850609756097561
73,bctech2084,https://insights.blackcoffer.com/trading-bot-for-forex/,7.0,3,0.39999996000000404,0.04255319130828429,31.166666666666668,0.5775401069518716,12.697682709447417,31.166666666666668,108.0,187.0,3.185792349726776,2.0,8.235294117647058
74,bctech2085,https://insights.blackcoffer.com/python-model-for-the-analysis-of-sector-specific-stock-etfs-for-investment-purposes%ef%bf%bc/,12.0,4,0.4999999687500019,0.04469273730532755,14.476190476190476,0.5361842105263158,6.004949874686717,14.476190476190476,163.0,303.0,2.9761904761904763,4.0,7.851485148514851
75,bctech2086,https://insights.blackcoffer.com/medical-classification/,9.0,4,0.3846153550295881,0.03532608686052694,18.75,0.5766666666666667,7.730666666666668,18.75,173.0,300.0,3.0069686411149825,4.0,7.68
76,bctech2087,https://insights.blackcoffer.com/design-develop-bert-question-answering-model-explanations-with-visualization/,6.0,2,0.4999999375000079,0.030303030188246097,26.625,0.6150234741784038,10.896009389671363,26.625,131.0,212.0,3.2995169082125604,2.0,8.339622641509434
77,bctech2088,https://insights.blackcoffer.com/design-and-develop-solution-to-anomaly-detection-classification-problems/,6.0,9,-0.19999998666666757,0.0501672239124842,18.923076923076923,0.6544715447154471,7.83101938711695,18.923076923076923,161.0,246.0,3.292372881355932,1.0,8.040650406504065
78,bctech2089,https://insights.blackcoffer.com/an-etl-solution-for-currency-data-to-google-big-query/,6.0,12,-0.3333333148148158,0.05217391289224953,16.764705882352942,0.5333333333333333,6.919215686274511,16.764705882352942,152.0,285.0,2.911032028469751,6.0,7.47719298245614
79,bctech2090,https://insights.blackcoffer.com/etl-and-mlops-infrastructure-for-blockchain-analytics/,7.0,2,0.5555554938271674,0.023498694455616986,15.7,0.535031847133758,6.494012738853503,15.7,168.0,314.0,2.993197278911565,1.0,7.770700636942675
80,bctech2091,https://insights.blackcoffer.com/an-agent-based-model-of-a-virtual-power-plant-vpp/,7.0,2,0.5555554938271674,0.038297872177455866,20.88888888888889,0.5957446808510638,8.593853427895981,20.88888888888889,112.0,188.0,3.2459016393442623,1.0,8.420212765957446
81,bctech2092,https://insights.blackcoffer.com/transform-api-into-sdk-library-and-widget/,13.0,3,0.6249999609375024,0.05479452036029274,23.6,0.576271186440678,9.670508474576273,23.6,136.0,235.0,3.223684210526316,1.0,8.421276595744681
82,bctech2093,https://insights.blackcoffer.com/integration-of-a-product-to-a-cloud-based-crm-platform/,10.0,7,0.17647057785467188,0.04941860450750406,12.91304347826087,0.5420875420875421,5.382052408139365,12.91304347826087,161.0,297.0,3.097902097902098,2.0,8.02020202020202
83,bctech2094,https://insights.blackcoffer.com/a-web-based-dashboard-for-the-filtered-data-retrieval-of-land-records/,15.0,5,0.4999999750000012,0.05012531315758067,18.11111111111111,0.5276073619631901,7.455487389229721,18.11111111111111,172.0,326.0,2.949843260188088,1.0,7.690184049079755
84,bctech2095,https://insights.blackcoffer.com/integration-of-video-conferencing-data-to-the-existing-web-app/,6.0,2,0.4999999375000079,0.024691357948483462,18.133333333333333,0.5441176470588235,7.4709803921568625,18.133333333333333,148.0,271.0,3.1466165413533833,1.0,8.07011070110701
85,bctech2096,https://insights.blackcoffer.com/design-develop-an-app-in-retool-which-shows-the-progress-of-the-added-video/,8.0,2,0.599999940000006,0.042372881176386094,32.666666666666664,0.6020408163265306,13.307482993197278,32.666666666666664,118.0,196.0,3.167539267015707,2.0,8.056122448979592
86,bctech2097,https://insights.blackcoffer.com/auvik-connectwise-integration-in-grafana/,7.0,3,0.39999996000000404,0.0349650348427796,15.333333333333334,0.6391304347826087,6.388985507246377,15.333333333333334,147.0,229.0,3.3230088495575223,1.0,8.554585152838428
87,bctech2098,https://insights.blackcoffer.com/data-integration-and-big-data-performance-using-elk-stack/,8.0,3,0.4545454132231443,0.03426791266583205,14.666666666666666,0.5643939393939394,6.092424242424243,14.666666666666666,149.0,264.0,3.376470588235294,3.0,8.625
88,bctech2099,https://insights.blackcoffer.com/web-data-connector/,6.0,2,0.4999999375000079,0.02749140884023571,15.125,0.5578512396694215,6.273140495867769,15.125,135.0,241.0,3.1531914893617023,2.0,8.070539419087137
89,bctech2100,https://insights.blackcoffer.com/an-app-for-updating-the-email-id-of-the-user-and-stripe-refund-tool-using-retool/,12.0,3,0.5999999600000027,0.05725190817842783,37.333333333333336,0.6026785714285714,15.174404761904762,37.333333333333336,135.0,224.0,3.0727272727272728,2.0,7.772321428571429
90,bctech2101,https://insights.blackcoffer.com/an-ai-ml-based-web-application-that-detects-the-correctness-of-text-in-a-given-video/,6.0,8,-0.14285713265306196,0.046511627752453065,26.0,0.5576923076923077,10.623076923076923,26.0,145.0,260.0,2.921875,1.0,7.696153846153846
91,bctech2102,https://insights.blackcoffer.com/website-tracking-and-insights-using-google-analytics-google-tag-manager/,22.0,4,0.6923076656804744,0.03812316709952615,14.891891891891891,0.5807622504537205,6.189061656938245,14.891891891891891,320.0,549.0,2.943820224719101,2.0,7.539162112932605
92,bctech2103,https://insights.blackcoffer.com/dashboard-to-track-the-analytics-of-the-website-using-google-analytics-and-google-tag-manager/,22.0,3,0.7599999696000012,0.036656891441852066,13.78048780487805,0.5575221238938053,5.735203971508742,13.78048780487805,315.0,564.0,2.9402173913043477,1.0,7.50177304964539
93,bctech2104,https://insights.blackcoffer.com/power-bi-dashboard-on-operations-transactions-and-marketing-embedding-the-dashboard-to-web-app/,6.0,2,0.4999999375000079,0.0349344976640415,26.571428571428573,0.6290322580645161,10.880184331797237,26.571428571428573,117.0,186.0,3.241758241758242,1.0,8.268817204301076
94,bctech2105,https://insights.blackcoffer.com/nft-data-automation-looksrare-and-etl-tool/,8.0,5,0.23076921301775286,0.03869047607532596,14.0,0.5392857142857143,5.815714285714286,14.0,151.0,279.0,3.0224719101123596,2.0,7.566308243727598
95,bctech2106,https://insights.blackcoffer.com/optimize-the-data-scraper-program-to-easily-accommodate-large-files-and-solve-oom-errors/,9.0,4,0.3846153550295881,0.04744525530129469,19.25,0.5757575757575758,7.93030303030303,19.25,133.0,229.0,3.0881057268722465,1.0,8.0
96,bctech2107,https://insights.blackcoffer.com/making-a-robust-way-to-sync-data-from-airtables-to-mongodb-using-python-etl-solution/,8.0,6,0.14285713265306196,0.04142011822065054,14.45,0.5190311418685121,5.987612456747405,14.45,150.0,289.0,2.9714285714285715,1.0,7.591695501730104
97,bctech2108,https://insights.blackcoffer.com/incident-duration-prediction-infrastructure-and-real-estate/,6.0,3,0.33333329629630043,0.028753993518357848,18.214285714285715,0.6274509803921569,7.53669467787115,18.214285714285715,160.0,254.0,3.152,4.0,8.10236220472441
98,bctech2109,https://insights.blackcoffer.com/statistical-data-analysis-of-reinforced-concrete/,12.0,4,0.4999999687500019,0.03883495136205109,18.166666666666668,0.599388379204893,7.5064220183486245,18.166666666666668,196.0,324.0,3.1246105919003115,5.0,8.132716049382717
99,bctech2110,https://insights.blackcoffer.com/database-normalization-segmentation-with-google-data-studio-dashboard-insights/,9.0,2,0.636363578512402,0.03594771230082447,13.368421052631579,0.6023622047244095,5.588313302942396,13.368421052631579,153.0,254.0,3.186991869918699,4.0,7.8858267716535435
100,bctech2111,https://insights.blackcoffer.com/power-bi-dashboard-to-drive-insights-from-complex-data-to-generate-business-insights/,9.0,5,0.2857142653061239,0.03899721437605233,15.2,0.5197368421052632,6.287894736842105,15.2,158.0,304.0,2.958041958041958,4.0,7.4144736842105265
101,bctech2112,https://insights.blackcoffer.com/real-time-dashboard-to-monitor-infrastructure-activity-and-machines/,6.0,3,0.33333329629630043,0.035999999856,22.444444444444443,0.6485148514851485,9.237183718371837,22.444444444444443,131.0,202.0,3.2525252525252526,3.0,8.257425742574258
